Date,Source,Platform,Sessions,Users,Pageviews,Bounce Rate (%),Session Duration (min),Conversion Rate (%),Marketing Campaign
2024-01-01,Organic Search,LinkedIn,147,148,330,66.79,4.82,7.39,Valentine's Promo
2024-01-01,Paid Ads,Other,335,123,226,78.06,7.63,4.7,New Year Blast
2024-01-01,Organic Search,Instagram,397,209,943,57.99,5.68,5.38,Winter Sale
2024-01-02,Organic Search,LinkedIn,446,55,141,50.33,9.24,3.79,New Year Blast
2024-01-02,Social Media,Instagram,406,311,897,24.53,5.16,7.36,General
2024-01-02,Organic Search,LinkedIn,276,429,112,74.76,6.11,7.59,Valentine's Promo
2024-01-02,Paid Ads,Instagram,252,212,360,48.85,7.37,4.7,New Year Blast
2024-01-03,Organic Search,Twitter,83,35,423,35.04,3.25,5.66,Winter Sale
2024-01-03,Direct,Instagram,496,232,477,68.45,14.86,1.88,nan
2024-01-03,Social Media,Instagram,129,140,772,71.81,12.13,8.64,New Year Blast
2024-01-03,Organic Search,Twitter,457,434,687,48.09,1.13,2.85,Winter Sale
2024-01-04,Organic Search,LinkedIn,139,75,448,51.66,6.58,4.62,Valentine's Promo
2024-01-04,Direct,Twitter,462,366,848,31.77,4.63,2.5,New Year Blast
2024-01-04,Organic Search,Twitter,103,33,353,46.23,1.02,2.74,General
2024-01-04,Paid Ads,LinkedIn,302,37,395,54.17,9.41,1.19,Valentine's Promo
2024-01-05,Organic Search,Google,144,311,784,49.66,4.34,6.09,Valentine's Promo
2024-01-05,Organic Search,LinkedIn,407,174,697,44.15,1.07,0.91,Valentine's Promo
2024-01-06,Organic Search,Google,95,321,188,55.7,14.75,7.87,Valentine's Promo
2024-01-06,Organic Search,Other,484,252,715,48.45,6.49,3.47,Valentine's Promo
2024-01-07,Organic Search,Google,72,54,616,45.3,8.46,6.71,General
2024-01-07,Social Media,LinkedIn,422,30,612,42.66,2.24,2.64,nan
2024-01-08,Referral,Twitter,496,268,950,68.04,13.74,7.38,General
2024-01-08,Paid Ads,Facebook,154,57,519,26.85,7.67,6.14,New Year Blast
2024-01-08,Organic Search,Other,55,115,510,49.09,14.04,4.97,Valentine's Promo
2024-01-09,Paid Ads,Google,384,329,395,51.28,9.32,2.9,Valentine's Promo
2024-01-09,Paid Ads,Google,299,394,726,66.25,3.65,6.18,Valentine's Promo
2024-01-09,Social Media,Google,226,44,388,33.17,7.4,2.06,Winter Sale
2024-01-09,Referral,Facebook,227,330,328,65.92,11.25,6.96,New Year Blast
2024-01-11,Organic Search,Facebook,454,302,540,48.26,1.5,6.35,Winter Sale
2024-01-12,Organic Search,Twitter,251,96,964,61.47,13.52,5.19,General
2024-01-13,Direct,Other,450,181,122,77.25,5.57,5.37,Winter Sale
2024-01-14,Paid Ads,Twitter,365,247,972,49.82,8.32,4.91,Valentine's Promo
2024-01-14,Organic Search,Twitter,59,243,964,76.66,2.68,7.09,Valentine's Promo
2024-01-14,Referral,Instagram,88,255,510,70.29,2.48,4.26,Valentine's Promo
2024-01-15,Social Media,Google,166,98,753,38.69,9.24,3.33,Winter Sale
2024-01-15,Organic Search,Twitter,308,80,680,52.1,6.85,3.29,Valentine's Promo
2024-01-15,Paid Ads,Instagram,438,360,971,63.29,11.59,4.35,General
2024-01-15,Paid Ads,Instagram,335,57,674,44.38,6.38,0.89,Valentine's Promo
2024-01-15,Social Media,LinkedIn,487,406,391,41.23,14.46,6.72,New Year Blast
2024-01-15,Organic Search,Other,112,268,547,69.84,9.72,5.75,General
2024-01-18,Organic Search,Google,420,282,715,63.25,11.41,1.28,New Year Blast
2024-01-18,Paid Ads,Instagram,213,375,931,62.84,4.8,6.11,Valentine's Promo
2024-01-21,Direct,Instagram,490,389,695,29.93,13.39,7.29,Winter Sale
2024-01-21,Direct,Other,93,82,904,42.76,7.62,2.69,Winter Sale
2024-01-21,Organic Search,LinkedIn,57,162,395,70.19,1.53,2.03,Valentine's Promo
2024-01-22,Paid Ads,Google,423,278,789,75.38,11.43,9.66,Valentine's Promo
2024-01-22,Organic Search,Google,354,224,428,36.66,9.01,2.01,General
2024-01-23,Referral,Facebook,127,140,914,68.9,8.23,4.47,General
2024-01-23,Organic Search,Instagram,285,379,941,74.93,8.79,7.87,Valentine's Promo
2024-01-24,Organic Search,Twitter,130,353,868,65.54,12.46,5.57,New Year Blast
2024-01-24,Social Media,Google,198,400,358,44.87,6.9,9.14,New Year Blast
2024-01-24,Social Media,Other,273,36,297,74.64,4.64,9.5,Valentine's Promo
2024-01-26,Referral,Facebook,288,32,745,57.49,8.21,6.44,Winter Sale
2024-01-27,Organic Search,Instagram,203,344,194,44.26,10.79,6.26,General
2024-01-27,Social Media,Instagram,215,202,561,61.43,10.07,9.51,Valentine's Promo
2024-01-27,Organic Search,Twitter,384,91,205,20.32,1.81,3.64,General
2024-01-28,Social Media,Google,256,272,495,29.72,12.46,4.35,Winter Sale
2024-01-28,Direct,Twitter,486,241,621,58.7,1.68,0.7,Winter Sale
2024-01-28,Social Media,Twitter,471,351,782,41.09,11.55,8.65,Winter Sale
2024-01-28,Paid Ads,Google,152,35,927,40.66,3.51,4.29,Winter Sale
2024-01-29,Referral,LinkedIn,300,379,233,76.96,3.7,6.51,Winter Sale
2024-01-29,Social Media,Facebook,331,392,653,22.05,7.49,6.78,General
2024-01-30,Organic Search,Other,275,33,423,55.9,11.79,6.19,Valentine's Promo
2024-01-30,Organic Search,Instagram,278,124,271,55.22,10.02,3.55,Valentine's Promo
2024-02-01,Paid Ads,Twitter,161,340,914,28.1,8.84,4.42,Winter Sale
2024-02-01,Organic Search,Other,437,254,504,78.83,3.23,4.74,Winter Sale
2024-02-02,Organic Search,Google,194,138,905,69.36,1.86,4.33,Winter Sale
2024-02-02,Organic Search,Instagram,182,54,295,61.93,4.54,4.62,nan
2024-02-02,Organic Search,Facebook,451,417,420,22.03,8.42,5.85,Winter Sale
2024-02-03,Organic Search,LinkedIn,132,262,217,60.99,14.88,1.27,Valentine's Promo
2024-02-03,Organic Search,Facebook,352,332,790,56.19,12.73,3.56,Valentine's Promo
2024-02-04,Paid Ads,Twitter,400,329,353,64.5,4.94,8.78,Valentine's Promo
2024-02-04,Social Media,Google,250,379,177,70.39,2.53,1.89,New Year Blast
2024-02-04,Organic Search,Google,246,155,388,50.75,11.29,7.57,Valentine's Promo
2024-02-04,Social Media,LinkedIn,495,265,747,28.4,8.3,6.47,Winter Sale
2024-02-05,Organic Search,LinkedIn,362,124,811,43.8,2.18,4.04,New Year Blast
2024-02-05,Organic Search,Instagram,269,77,231,53.1,14.39,0.67,New Year Blast
2024-02-06,Organic Search,LinkedIn,296,355,825,77.49,1.92,4.1,New Year Blast
2024-02-06,Paid Ads,Instagram,100,63,315,44.31,10.27,2.15,General
2024-02-07,Organic Search,Facebook,213,403,997,21.97,10.1,7.38,New Year Blast
2024-02-08,Direct,Other,397,41,671,37.64,9.13,3.6,General
2024-02-09,Paid Ads,Facebook,168,183,602,70.89,9.82,6.15,General
2024-02-10,Paid Ads,Google,390,267,278,41.78,13.56,5.1,Valentine's Promo
2024-02-10,Referral,LinkedIn,308,42,933,33.08,10.74,2.04,Valentine's Promo
2024-02-11,Organic Search,Facebook,390,69,240,70.78,4.97,6.0,Winter Sale
2024-02-11,Organic Search,Other,308,179,910,31.06,13.31,3.2,General
2024-02-11,Organic Search,Facebook,422,189,705,47.54,8.28,5.54,Winter Sale
2024-02-12,Organic Search,LinkedIn,271,347,649,56.62,4.62,6.22,General
2024-02-13,Organic Search,Instagram,222,140,795,49.85,8.61,9.63,Winter Sale
2024-02-13,Organic Search,LinkedIn,241,249,559,44.77,12.04,0.59,New Year Blast
2024-02-13,Organic Search,LinkedIn,246,236,899,79.32,6.62,3.9,Valentine's Promo
2024-02-13,Organic Search,Facebook,100,147,506,58.34,6.21,3.89,Valentine's Promo
2024-02-13,Referral,Instagram,460,243,104,51.59,4.88,9.12,Valentine's Promo
2024-02-14,Direct,LinkedIn,266,303,599,40.71,11.47,6.18,Valentine's Promo
2024-02-14,Direct,LinkedIn,447,258,715,77.31,1.26,6.79,Winter Sale
2024-02-16,Organic Search,LinkedIn,418,71,256,35.99,4.43,7.79,New Year Blast
2024-02-16,Direct,Facebook,194,85,478,78.74,1.63,7.62,nan
